id_incident,date_debut,duree_minutes,zone,type,nb_pdl_impactes,cause
INC-0001,2024-09-19 09:56:00,91,Parc-Tertiaire,surtension,119,inconnue
INC-0002,2025-11-09 17:53:00,83,Zone-Industrielle,maintenance_programmee,44,inconnue
INC-0003,2024-05-02 10:52:00,28,Coteaux-Ouest,coupure,68,vetuste_materiel
INC-0004,2024-10-21 23:25:00,5,Zone-Industrielle,panne_poste,993,defaut_isolement
INC-0005,2025-07-26 03:11:00,35,Zone-Industrielle,surtension,693,inconnue
INC-0006,2025-01-01 12:38:00,193,Rives-Sud,coupure,827,vetuste_materiel
INC-0007,2025-04-12 06:50:00,96,Bourg-Ancien,maintenance_programmee,39,surcharge
INC-0008,2024-04-01 10:52:00,38,Val-Nord,maintenance_programmee,128,surcharge
INC-0009,2025-05-18 00:11:00,65,Parc-Tertiaire,panne_poste,826,intemperie
INC-0010,2025-03-23 16:36:00,80,Plateau-Est,maintenance_programmee,89,travaux_tiers
INC-0011,2025-02-18 23:37:00,190,Plateau-Est,maintenance_programmee,70,inconnue
INC-0012,2025-03-06 05:57:00,170,Val-Nord,surtension,1121,travaux_tiers
INC-0013,2024-03-11 00:17:00,147,Centre-Ville,coupure,884,inconnue
INC-0014,2025-10-16 14:49:00,120,Rives-Sud,baisse_tension,147,intemperie
INC-0015,2025-08-06 19:20:00,136,Val-Nord,maintenance_programmee,164,travaux_tiers
INC-0016,2024-06-15 21:11:00,36,Coteaux-Ouest,baisse_tension,512,surcharge
INC-0017,2025-10-23 05:35:00,136,Rives-Sud,panne_poste,974,travaux_tiers
INC-0018,2025-12-22 07:23:00,139,Bourg-Ancien,surtension,747,inconnue
INC-0019,2025-09-12 22:36:00,5,Bourg-Ancien,surtension,239,inconnue
INC-0020,2024-06-01 08:36:00,5,Coteaux-Ouest,surtension,634,vetuste_materiel
INC-0021,2025-06-21 06:20:00,23,Val-Nord,surtension,1175,vetuste_materiel
INC-0022,2024-01-04 08:43:00,155,Parc-Tertiaire,baisse_tension,419,intemperie
INC-0023,2025-02-16 13:37:00,117,Coteaux-Ouest,panne_poste,563,vetuste_materiel
INC-0024,2025-10-13 21:39:00,37,Parc-Tertiaire,surtension,569,intemperie
INC-0025,2025-01-15 08:06:00,82,Centre-Ville,baisse_tension,1014,travaux_tiers
INC-0026,2025-08-24 00:21:00,92,Coteaux-Ouest,baisse_tension,116,intemperie
INC-0027,2025-12-03 17:21:00,191,Coteaux-Ouest,panne_poste,566,defaut_isolement
INC-0028,2025-12-22 11:59:00,80,Zone-Industrielle,coupure,705,vetuste_materiel
INC-0029,2025-03-26 03:44:00,75,Bourg-Ancien,coupure,940,intemperie
INC-0030,2025-04-16 06:25:00,90,Rives-Sud,maintenance_programmee,121,intemperie
