id_client,segment,commune,code_postal,date_entree,nb_personnes_foyer,surface_m2
CLI-00001,particulier,Coteaux-Ouest,69340,2015-02-02,2.0,60
CLI-00002,particulier,Plateau-Est,69310,2012-10-21,1.0,28
CLI-00003,particulier,Plateau-Est,69310,2019-06-15,3.0,76
CLI-00005,particulier,Rives-Sud,69230,2024-06-21,4.0,95
CLI-00008,particulier,Coteaux-Ouest,69340,2013-08-06,5.0,55
CLI-00009,particulier,Plateau-Est,69310,2014-09-12,3.0,131
CLI-00011,particulier,Val-Nord,69210,2024-11-11,1.0,102
CLI-00012,particulier,Rives-Sud,69230,2017-07-07,2.0,48
CLI-00013,particulier,Plateau-Est,69310,2022-08-08,3.0,45
CLI-00015,particulier,Plateau-Est,69310,2009-03-17,1.0,81
CLI-00018,particulier,Coteaux-Ouest,69340,2024-09-17,2.0,55
CLI-00019,particulier,Centre-Ville,69001,2019-04-15,2.0,82
CLI-00020,particulier,Plateau-Est,69310,2009-07-04,1.0,151
CLI-00022,particulier,Rives-Sud,69230,2013-04-07,3.0,32
CLI-00023,particulier,Val-Nord,69210,2011-02-27,4.0,120
CLI-00025,particulier,Val-Nord,69210,2011-06-09,1.0,140
CLI-00027,particulier,Val-Nord,69210,2017-04-07,3.0,160
CLI-00028,particulier,Val-Nord,69210,2013-05-02,5.0,81
CLI-00030,particulier,Coteaux-Ouest,69340,2023-12-10,1.0,55
CLI-00034,particulier,Centre-Ville,69001,2021-04-28,1.0,44
CLI-00035,particulier,Plateau-Est,69310,2023-03-23,5.0,62
CLI-00036,particulier,Plateau-Est,69310,2010-06-25,2.0,111
CLI-00039,particulier,Coteaux-Ouest,69340,2019-12-24,3.0,44
CLI-00040,particulier,Coteaux-Ouest,69340,2024-10-22,2.0,153
CLI-00043,particulier,Rives-Sud,69230,2022-06-22,3.0,119
CLI-00045,particulier,Val-Nord,69210,2012-04-24,3.0,63
CLI-00047,particulier,Rives-Sud,69230,2016-09-11,5.0,39
CLI-00049,particulier,Bourg-Ancien,69270,2024-01-04,5.0,33
CLI-00050,particulier,Plateau-Est,69310,2023-03-10,2.0,73
CLI-00051,particulier,Parc-Tertiaire,69150,2021-06-21,3.0,42
CLI-00052,particulier,Bourg-Ancien,69270,2013-10-24,2.0,91
CLI-00053,particulier,Bourg-Ancien,69270,2013-07-25,5.0,53
CLI-00055,particulier,Rives-Sud,69230,2018-02-16,1.0,142
CLI-00056,particulier,Coteaux-Ouest,69340,2018-07-21,3.0,142
CLI-00057,particulier,Centre-Ville,69001,2009-07-23,3.0,145
CLI-00058,particulier,Rives-Sud,69230,2009-04-14,4.0,111
CLI-00061,particulier,Rives-Sud,69230,2014-11-15,1.0,112
CLI-00068,particulier,Rives-Sud,69230,2020-07-01,4.0,105
CLI-00075,particulier,Bourg-Ancien,69270,2023-07-07,1.0,132
CLI-00076,particulier,Centre-Ville,69001,2010-09-25,1.0,135
CLI-00077,particulier,Centre-Ville,69001,2024-01-20,5.0,135
CLI-00078,particulier,Val-Nord,69210,2014-12-04,5.0,80
CLI-00079,particulier,Bourg-Ancien,69270,2012-05-08,2.0,86
CLI-00080,particulier,Centre-Ville,69001,2024-06-24,2.0,108
CLI-00081,particulier,Plateau-Est,69310,2014-04-05,5.0,38
CLI-00082,particulier,Parc-Tertiaire,69150,2017-03-04,4.0,98
CLI-00083,particulier,Coteaux-Ouest,69340,2015-09-07,4.0,59
